name,SPE,Easy,Cascade,RUSBoost,DES-P,KNORA-U,DES-KNN,KNOP,META-DES,KNORA-E,DES-KL,DES-RRC
abalone_19,0.06027038679642812,0.06730540137119738,0.04499474998178006,0.044522919363571875,0.09022807184317642,0.0974707615156228,0.045357285939770106,0.09728640915348351,0.09963986925265574,0.036111046701877404,0.05719227528117542,0.05513405021817362
arrhythmia,0.8659286162385741,0.8186488656654287,0.8490005114868998,0.7983357985729362,0.8473927368927369,0.8584423938634465,0.8494122544122543,0.856077819783702,0.8626418084839138,0.8554108484108484,0.8506858092177786,0.850711615403005
cleveland-0_vs_4,0.8172446072446072,0.7931061209322079,0.8116666666666666,0.8049999999999999,0.8201346801346802,0.8174851074851074,0.7248569023569024,0.7938624338624339,0.8026984126984128,0.7415343915343915,0.8266955266955267,0.7993434343434344
ecoli-0-1-4-6_vs_5,0.9701587301587301,0.922077922077922,0.972962962962963,0.9548015873015873,0.967936507936508,0.9695238095238096,0.9399074074074074,0.9571031746031746,0.9646031746031746,0.9386507936507936,0.967936507936508,0.9750793650793651
ecoli-0-1-4-7_vs_5-6,0.9265380175380176,0.8811022028080852,0.9395925925925925,0.9355292235757352,0.897000933706816,0.9260009337068159,0.8368120041926013,0.9019290382819795,0.857001221001221,0.8282813804953109,0.9319417989417988,0.9291738718797542
ecoli-0-1_vs_5,0.9412698412698413,0.8714568302068302,0.9335978835978835,0.9008994708994709,0.9399603174603174,0.9457142857142856,0.8931349206349206,0.9412698412698413,0.9204365079365079,0.9231216931216931,0.9374603174603174,0.9407936507936507
ecoli-0-2-3-4_vs_5,0.9483994708994709,0.9393650793650793,0.9426587301587301,0.9414814814814815,0.9394708994708995,0.9411904761904761,0.9268631436314363,0.9301851851851851,0.9334126984126985,0.9405050505050505,0.9485978835978837,0.9391534391534392
ecoli-0-2-6-7_vs_3-5,0.8681990231990232,0.8396666895196306,0.8577660270204129,0.8449988831258181,0.8511855396065922,0.8763202197412724,0.8479677113010446,0.8531830206830207,0.8402850784120133,0.8155683940242764,0.8720441595441596,0.8832675588944938
ecoli-0-3-4-6_vs_5,0.9131216931216931,0.9016317941317941,0.919484126984127,0.9351082251082251,0.9160942760942761,0.9141507024265645,0.9012052488945942,0.9066127887469351,0.9237556458897923,0.9227469135802469,0.9058494208494209,0.908098098098098
ecoli-0-3-4-7_vs_5-6,0.8292380669439492,0.7887893244389408,0.8447702841820488,0.8174772845165001,0.8380620675620675,0.8476043043801664,0.8345383468461782,0.8333593443593443,0.8756026319359653,0.8294118844118844,0.8352357129326277,0.8515749158249158
ecoli-0-3-4_vs_5,0.9630555555555556,0.9600000000000001,0.9586904761904762,0.9428571428571428,0.9836111111111111,0.9836111111111111,0.9569444444444444,0.9802777777777777,0.9802777777777777,0.9725,0.9747222222222223,0.9738888888888888
ecoli-0-4-6_vs_5,0.9164177489177489,0.8841822991822992,0.9164442039442039,0.9062987012987013,0.9210052910052909,0.9311904761904762,0.8870870434894825,0.8871520146520147,0.9034523809523809,0.8949054716737643,0.9191091588150412,0.9210846560846561
ecoli-0-6-7_vs_3-5,0.8301808312273429,0.7930513468013468,0.8286105290922735,0.8220262266972793,0.8592879016408428,0.8613442113442112,0.8242718976929503,0.8573120780879401,0.8250265153526023,0.7490365462424287,0.8589730639730639,0.8608279342489868
ecoli-0-6-7_vs_5,0.8729495586113233,0.8608970278087925,0.8755069549187197,0.832538295038295,0.8904479316979317,0.8871966459466459,0.834915824915825,0.8541517741517741,0.8639925161983986,0.8275711548987411,0.8804653679653679,0.8743711040421567
glass-0-1-4-6_vs_2,0.40241099896930643,0.3793510650569474,0.3843958053565896,0.48938134396467725,0.4569957511624178,0.4539822214822215,0.42485310660749254,0.4564774350558664,0.4284417365686715,0.40347640164713333,0.40882483529542346,0.4038523205189872
glass-0-1-5_vs_2,0.3819655652988986,0.37442908942908937,0.36807398411319975,0.41925450645922363,0.4522467619526443,0.45417582417582414,0.456213200379867,0.46638928972262306,0.47978252540946037,0.46793891293891293,0.3789738039738039,0.41959910459910454
glass-0-1-6_vs_2,0.41053914495090965,0.3597362477754634,0.4138197643015087,0.3765886876906367,0.47299147688591126,0.4621436555647082,0.4786831618100968,0.4606268464904278,0.43555524739743584,0.44409186129774364,0.41547054797054794,0.42008152016923944
glass2,0.38280638751226986,0.3675060923100138,0.42420751762857023,0.41980395039076224,0.4556485489818823,0.4667243867243867,0.41314694564694565,0.39884794218127545,0.40025755616932085,0.3988310325907225,0.393646785313452,0.411001961001961
glass4,0.8391161616161615,0.7658921293131818,0.8015188651218063,0.7783121433121434,0.8708730158730158,0.8755844155844155,0.8446511627906976,0.8616666666666666,0.8714285714285714,0.8757622739018088,0.868526455026455,0.8694708994708994
libras_move,0.9022293841424276,0.8743526926393979,0.9086462086300796,0.8880388407888408,0.9232394642394641,0.9289263835815909,0.9336873496873497,0.9200550058148097,0.9376161616161617,0.9522751322751322,0.9508013312852023,0.9535490931832395
oil,0.5673645044480405,0.5648568542094439,0.6246942150843066,0.5090131145491114,0.5744790235273178,0.5914991933458633,0.5685316882592585,0.6034968893917162,0.5883916482319947,0.585644928657537,0.6005989496086492,0.6054085865181823
optical_digits,0.9297957141303073,0.9068047034800203,0.9290666629897095,0.9131639948055768,0.8671875161983518,0.8623974423396231,0.8957818811537196,0.8485298050166146,0.8641369933072284,0.893279513751542,0.8233874010829428,0.8695758192760112
page-blocks-1-3_vs_4,0.994973544973545,1.0,0.9984126984126984,0.9968253968253968,0.994973544973545,0.994973544973545,0.9828306878306878,0.9968253968253968,0.9968253968253968,0.9984126984126984,0.9984126984126984,0.9984126984126984
pen_digits,0.9490957924801516,0.9188884127766445,0.9501133365329278,0.9560799074310494,0.9419280237122581,0.944399151399045,0.9685700956458964,0.8992292312806904,0.9188237351662001,0.9776659372811102,0.813741918957137,0.8761193998895676
poker-8-9_vs_5,0.03758230234812929,0.04101122561685348,0.02614078264496016,0.02494297680957834,0.08649178059449374,0.07210633144944469,0.05783511679972577,0.08751872492823981,0.09462634651952866,0.04200363259860928,0.08044325678680282,0.12486995553992614
poker-8-9_vs_6,0.047912184253086215,0.03695216295099014,0.0911376240632303,0.051756577965522355,0.3188164490863939,0.3678772407432135,0.45515157600571654,0.22653967741506784,0.29655663584599734,0.46006964909117803,0.08306764843947277,0.23823240661529746
poker-8_vs_6,0.13182015123813512,0.05586980454016983,0.10817687361715041,0.03509898939366349,0.6019419337683212,0.6520793526362939,0.742579416714755,0.5213363467002105,0.5795980577742702,0.7825848225848226,0.2588678128542103,0.48634439119206235
satimage,0.6518198720412322,0.6475409324251651,0.6841556326636647,0.46452164701049237,0.3327198243905284,0.34191595649027867,0.34997068770308104,0.3300994446840255,0.35452633489206814,0.3425764067948627,0.3032521930328278,0.3094192508197549
scene,0.28586554369046463,0.2840655594251737,0.211573867582474,0.17273629782583041,0.29297695008723007,0.29754595044188975,0.2605845223269895,0.2959341873194259,0.2906279899031558,0.19664765737857962,0.28402579690590024,0.2898307784922176
thyroid_sick,0.7941962513402026,0.7257528626112244,0.7796909531544579,0.7584997499582944,0.6782089356561164,0.6930705358784244,0.6924812850444547,0.7091947778367202,0.7106600062188597,0.6835604362243868,0.6649976866014959,0.6911131187268638
vowel0,0.9800844279413179,0.9631525028309278,0.97469839960997,0.9931744655095188,0.9807183909011729,0.9785945435066953,0.9824275864344426,0.9716485558441693,0.976217935759223,0.9866375316240515,0.9701258779339695,0.9725826941119051
winequality-red-3_vs_5,0.11620791974677051,0.19232306094906568,0.09063174626643339,0.11165420667050642,0.16584683955083415,0.18630657745060755,0.1325133445729577,0.15585055248468244,0.1945606902345068,0.12429534581054535,0.19997202452631507,0.2073473498186588
winequality-red-4,0.1615136476724867,0.1792028382445423,0.09016342060909885,0.10905880595456567,0.15962974579550443,0.17161697003199078,0.13458383366202195,0.1761624091211255,0.20040802466982227,0.11897302096543827,0.1457986840580913,0.1663026067552024
winequality-red-8_vs_6-7,0.15063959041970332,0.14049834572549527,0.14701898037823474,0.1543097049356764,0.17733565941749782,0.16320056524029883,0.14859204693089886,0.23102015983058763,0.22202009198947026,0.14326327514236095,0.17960682906876796,0.18071299213784256
winequality-red-8_vs_6,0.2663749299957232,0.24600212360137438,0.233485988475981,0.2539851939224661,0.3343910434418533,0.3402135484428733,0.3408590450483146,0.3730255482879904,0.36186327621890463,0.3261883739994543,0.3118621951414581,0.36170977331398524
wine_quality,0.28157576954856073,0.2882406160397535,0.26911308143583784,0.053761816900631226,0.2997947438649388,0.34473264640025736,0.2706678070692131,0.3379794110149694,0.37690510883369194,0.1984576644757449,0.22261588094347337,0.2709256420896643
yeast-0-2-5-6_vs_3-7-8-9,0.5537695414345133,0.587801380892603,0.5786973337725183,0.427638642142835,0.49818483931502994,0.5588696638591474,0.446120917782437,0.5365391126931001,0.49759533375671083,0.2974848679058414,0.5163351197224613,0.534846532630065
yeast-0-2-5-7-9_vs_3-6-8,0.8068358291155485,0.8076067435560683,0.8189644459703964,0.7753924521947513,0.6779681793764898,0.7649811760666801,0.7454557977045754,0.7410744454727688,0.7115115311127143,0.5855425437326308,0.7697272748166993,0.7823694129690753
yeast-0-5-6-7-9_vs_4,0.48645484527643834,0.5275241517268696,0.5146152951030191,0.4525431642972505,0.5023569543241899,0.5247749746757573,0.46537538599044775,0.49706765998509067,0.49332252120610637,0.374045697522332,0.5030016551032476,0.5151405206751721
yeast-1-4-5-8_vs_7,0.13287494008798853,0.14383204860858154,0.13595286422571437,0.12508868815048793,0.13332083764551014,0.1405668297709309,0.12831893280814705,0.13802632971353654,0.1021525257611436,0.09490381700981705,0.15805568903146489,0.16629128133623286
yeast-2_vs_4,0.8432063887774136,0.8675889506281662,0.864590383116245,0.7965740155886004,0.7608661503086629,0.7667890780277211,0.7289250044131641,0.7491710097655119,0.7449414870408957,0.6665510636163127,0.7675602114508677,0.7737542002458866
yeast5,0.7986792651792652,0.77956183037665,0.8013206660094895,0.7455046373576647,0.7899791008109704,0.7968772681781326,0.7958518539074094,0.7957830946939134,0.7949153516997782,0.7969697444860844,0.7782126890442426,0.7840701940797288
yeast6,0.5770005751907522,0.6015932388209367,0.6039210122756847,0.5756134366281406,0.5410846508690432,0.5772066407386819,0.47279822859364135,0.5567829201489105,0.5593970548935766,0.38752378700069817,0.6130470487670819,0.6009990872305246
yeast_me2,0.3502869358555048,0.36398757250870833,0.291215289502353,0.28879080434895865,0.3837663600874278,0.404104404146149,0.35359832941104397,0.3863639098305101,0.38802757599379256,0.2858982974370443,0.3521125447346203,0.3700963433018726
yeast_ml8,0.10725941197638972,0.1079227263908668,0.09113518164637874,0.10302065263804433,0.10768661013701045,0.10846369616749416,0.1059071066045837,0.10582530617060863,0.10492830672751703,0.09358407944480088,0.10724415011130306,0.1093117770830033
